Kolumna 1

Kolumna 2
błąd zakresu numer kolumny 2numer wiersza 36
błąd zakresu numer kolumny 2numer wiersza 44
błąd zakresu numer kolumny 2numer wiersza 144
błąd zakresu numer kolumny 2numer wiersza 146
błąd zakresu numer kolumny 2numer wiersza 147
błąd zakresu numer kolumny 2numer wiersza 174
błąd zakresu numer kolumny 2numer wiersza 235
błąd zakresu numer kolumny 2numer wiersza 238
błąd zakresu numer kolumny 2numer wiersza 244
błąd zakresu numer kolumny 2numer wiersza 248
błąd zakresu numer kolumny 2numer wiersza 287
błąd zakresu numer kolumny 2numer wiersza 331
błąd zakresu numer kolumny 2numer wiersza 361
błąd zakresu numer kolumny 2numer wiersza 391
błąd zakresu numer kolumny 2numer wiersza 448
błąd zakresu numer kolumny 2numer wiersza 453
błąd zakresu numer kolumny 2numer wiersza 467
błąd zakresu numer kolumny 2numer wiersza 479
błąd zakresu numer kolumny 2numer wiersza 559

Kolumna 3
błąd zakresu numer kolumny 3numer wiersza 71
błąd zakresu numer kolumny 3numer wiersza 75
błąd zakresu numer kolumny 3numer wiersza 147
błąd zakresu numer kolumny 3numer wiersza 234
błąd zakresu numer kolumny 3numer wiersza 280
błąd zakresu numer kolumny 3numer wiersza 376
błąd zakresu numer kolumny 3numer wiersza 501
błąd zakresu numer kolumny 3numer wiersza 587
błąd zakresu numer kolumny 3numer wiersza 643

Kolumna 4

Kolumna 5
błąd zakresu numer kolumny 5numer wiersza 8
błąd zakresu numer kolumny 5numer wiersza 11
błąd zakresu numer kolumny 5numer wiersza 12
błąd zakresu numer kolumny 5numer wiersza 14
błąd zakresu numer kolumny 5numer wiersza 20
błąd zakresu numer kolumny 5numer wiersza 26
błąd zakresu numer kolumny 5numer wiersza 32
błąd zakresu numer kolumny 5numer wiersza 40
błąd zakresu numer kolumny 5numer wiersza 41
błąd zakresu numer kolumny 5numer wiersza 43
błąd zakresu numer kolumny 5numer wiersza 46
błąd zakresu numer kolumny 5numer wiersza 55
błąd zakresu numer kolumny 5numer wiersza 65
błąd zakresu numer kolumny 5numer wiersza 66
błąd zakresu numer kolumny 5numer wiersza 67
błąd zakresu numer kolumny 5numer wiersza 70
błąd zakresu numer kolumny 5numer wiersza 76
błąd zakresu numer kolumny 5numer wiersza 81
błąd zakresu numer kolumny 5numer wiersza 87
błąd zakresu numer kolumny 5numer wiersza 95
błąd zakresu numer kolumny 5numer wiersza 100
błąd zakresu numer kolumny 5numer wiersza 104
błąd zakresu numer kolumny 5numer wiersza 106
błąd zakresu numer kolumny 5numer wiersza 107
błąd zakresu numer kolumny 5numer wiersza 117
błąd zakresu numer kolumny 5numer wiersza 118
błąd zakresu numer kolumny 5numer wiersza 119
błąd zakresu numer kolumny 5numer wiersza 125
błąd zakresu numer kolumny 5numer wiersza 127
błąd zakresu numer kolumny 5numer wiersza 144
błąd zakresu numer kolumny 5numer wiersza 145
błąd zakresu numer kolumny 5numer wiersza 148
błąd zakresu numer kolumny 5numer wiersza 157
błąd zakresu numer kolumny 5numer wiersza 160
błąd zakresu numer kolumny 5numer wiersza 168
błąd zakresu numer kolumny 5numer wiersza 175
błąd zakresu numer kolumny 5numer wiersza 176
błąd zakresu numer kolumny 5numer wiersza 179
błąd zakresu numer kolumny 5numer wiersza 180
błąd zakresu numer kolumny 5numer wiersza 183
błąd zakresu numer kolumny 5numer wiersza 186
błąd zakresu numer kolumny 5numer wiersza 197
błąd zakresu numer kolumny 5numer wiersza 198
błąd zakresu numer kolumny 5numer wiersza 203
błąd zakresu numer kolumny 5numer wiersza 205
błąd zakresu numer kolumny 5numer wiersza 216
błąd zakresu numer kolumny 5numer wiersza 220
błąd zakresu numer kolumny 5numer wiersza 229
błąd zakresu numer kolumny 5numer wiersza 230
błąd zakresu numer kolumny 5numer wiersza 231
błąd zakresu numer kolumny 5numer wiersza 233
błąd zakresu numer kolumny 5numer wiersza 236
błąd zakresu numer kolumny 5numer wiersza 253
błąd zakresu numer kolumny 5numer wiersza 255
błąd zakresu numer kolumny 5numer wiersza 262
błąd zakresu numer kolumny 5numer wiersza 268
błąd zakresu numer kolumny 5numer wiersza 274
błąd zakresu numer kolumny 5numer wiersza 279
błąd zakresu numer kolumny 5numer wiersza 286
błąd zakresu numer kolumny 5numer wiersza 294
błąd zakresu numer kolumny 5numer wiersza 295
